bol_window,bol_std,long_ma,sharpe_ratio,win_rate
65,3.0,500,2.3227281085962623,50.413223140495866
65,3.0,400,2.312908363402062,49.21875
65,3.0,550,2.306870889061271,50.86206896551724
65,3.0,450,2.2900248056266226,50.0
65,3.0,600,2.275486657482543,50.0
65,3.0,350,2.260187906120369,48.4375
100,3.0,500,2.2371074069679815,57.14285714285714
65,3.0,300,2.22038619580346,48.1203007518797
65,3.0,650,2.1803024101044035,50.45045045045045
65,3.0,700,2.163351492764129,50.45871559633027
65,3.0,750,2.155304158611516,50.943396226415096
105,2.0,550,2.1464155454304867,45.63758389261745
105,2.5,550,2.1464155454304867,45.63758389261745
100,3.0,550,2.13874408462137,56.62650602409639
100,2.0,550,2.1292389309025976,44.65408805031446
100,2.5,550,2.1292389309025976,44.65408805031446
95,3.0,500,2.111335503635233,57.95454545454546
70,3.0,600,2.09867470279869,49.09090909090909
105,2.0,600,2.07638069340819,45.51724137931035
105,2.5,600,2.07638069340819,45.51724137931035
95,2.0,550,2.0733583217660643,42.42424242424242
95,2.5,550,2.0733583217660643,42.42424242424242
100,2.0,600,2.0692317804886757,43.225806451612904
100,2.5,600,2.0692317804886757,43.225806451612904
95,2.0,600,2.0633047388132177,43.47826086956522
95,2.5,600,2.0633047388132177,43.47826086956522
100,3.0,350,2.062241788295666,52.17391304347826
105,2.0,500,2.0612027949008134,44.44444444444444
105,2.5,500,2.0612027949008134,44.44444444444444
100,2.0,500,2.059009812662881,43.82716049382716
100,2.5,500,2.059009812662881,43.82716049382716
100,3.0,450,2.0430563968840354,53.333333333333336
70,2.0,550,2.034658257471272,42.3963133640553
70,2.5,550,2.034658257471272,42.3963133640553
95,3.0,400,2.021456687916246,55.91397849462365
70,3.0,500,2.0172716379724602,48.333333333333336
70,3.0,650,2.0162692842737315,49.074074074074076
95,3.0,550,2.01395564516583,57.47126436781609
100,3.0,400,2.00868149402565,52.17391304347826
110,2.0,550,2.004798141203223,42.465753424657535
110,2.5,550,2.004798141203223,42.465753424657535
70,3.0,700,2.0022327583227066,49.056603773584904
70,3.0,400,2.000431395126722,48.0
110,1.0,500,1.997173751890284,34.43396226415094
110,1.5,500,1.997173751890284,34.43396226415094
70,3.0,350,1.9953302083798665,47.96747967479675
100,3.0,300,1.9929074678647098,52.63157894736842
85,2.0,550,1.990895651880559,41.39784946236559
85,2.5,550,1.990895651880559,41.39784946236559
110,2.0,500,1.9857800043408347,42.0
110,2.5,500,1.9857800043408347,42.0
70,3.0,450,1.9801890864195533,47.96747967479675
70,3.0,750,1.9786538645626224,49.51456310679612
90,2.0,550,1.9749450622516431,41.47727272727273
90,2.5,550,1.9749450622516431,41.47727272727273
70,2.0,500,1.969894800633587,42.27272727272727
70,2.5,500,1.969894800633587,42.27272727272727
95,3.0,450,1.969701720866643,54.83870967741935
105,2.0,450,1.9633774451435397,43.67088607594937
105,2.5,450,1.9633774451435397,43.67088607594937
70,3.0,550,1.9621352322206578,48.717948717948715
95,3.0,350,1.9604273292040124,54.166666666666664
105,1.0,750,1.9590368993876324,35.35353535353536
105,1.5,750,1.9590368993876324,35.35353535353536
105,3.0,500,1.9529929736818896,55.12820512820513
100,1.0,750,1.9509566256509012,34.97536945812808
100,1.5,750,1.9509566256509012,34.97536945812808
100,2.0,450,1.9460599214715315,42.26190476190476
100,2.5,450,1.9460599214715315,42.26190476190476
75,3.0,600,1.945727415306631,53.535353535353536
70,3.0,300,1.9418881293038563,45.73643410852713
110,1.0,550,1.9389162172730436,34.92822966507177
110,1.5,550,1.9389162172730436,34.92822966507177
95,2.0,500,1.9363284906800604,41.42011834319527
95,2.5,500,1.9363284906800604,41.42011834319527
105,2.0,650,1.93358223252852,44.827586206896555
105,2.5,650,1.93358223252852,44.827586206896555
105,1.0,500,1.9216204096915013,33.63636363636363
105,1.5,500,1.9216204096915013,33.63636363636363
105,1.0,550,1.9201576348943028,33.95348837209302
105,1.5,550,1.9201576348943028,33.95348837209302
105,3.0,550,1.9165063397056854,55.26315789473685
85,2.0,500,1.9158077707769776,41.48936170212766
85,2.5,500,1.9158077707769776,41.48936170212766
105,1.0,700,1.9121216172669226,34.5
105,1.5,700,1.9121216172669226,34.5
100,3.0,600,1.9085279004855729,53.65853658536586
110,2.0,600,1.907274153078301,42.25352112676056
110,2.5,600,1.907274153078301,42.25352112676056
80,2.0,550,1.8992606247382422,40.4040404040404
80,2.5,550,1.8992606247382422,40.4040404040404
110,1.0,450,1.8990544886893184,34.418604651162795
110,1.5,450,1.8990544886893184,34.418604651162795
100,1.0,500,1.8988161487223911,33.77777777777778
100,1.5,500,1.8988161487223911,33.77777777777778
110,3.0,500,1.8971375141576483,52.56410256410257
75,3.0,350,1.8924726214631944,52.25225225225225
100,3.0,750,1.8906024909459682,53.246753246753244
85,2.0,450,1.8882761160025985,40.83769633507853
85,2.5,450,1.8882761160025985,40.83769633507853
100,3.0,650,1.8882018852673075,54.43037974683544
100,2.0,650,1.8879736606048425,43.225806451612904
100,2.5,650,1.8879736606048425,43.225806451612904
110,2.0,450,1.886840611435957,41.55844155844156
110,2.5,450,1.886840611435957,41.55844155844156
100,1.0,450,1.8838810552226712,34.070796460176986
100,1.5,450,1.8838810552226712,34.070796460176986
70,2.0,600,1.8803186516239692,41.31455399061033
70,2.5,600,1.8803186516239692,41.31455399061033
95,3.0,300,1.8799022826181329,52.475247524752476
100,1.0,550,1.879147094276177,33.789954337899545
100,1.5,550,1.879147094276177,33.789954337899545
110,1.0,700,1.8769331156689686,33.33333333333333
110,1.5,700,1.8769331156689686,33.33333333333333
105,1.0,450,1.8761144059493216,33.4841628959276
105,1.5,450,1.8761144059493216,33.4841628959276
75,3.0,400,1.8752672915156532,51.32743362831859
105,1.0,650,1.8728544153086548,33.49514563106796
105,1.5,650,1.8728544153086548,33.49514563106796
85,2.0,600,1.8722093977670555,41.75824175824176
85,2.5,600,1.8722093977670555,41.75824175824176
100,1.0,700,1.8693384143090521,33.65853658536586
100,1.5,700,1.8693384143090521,33.65853658536586
110,3.0,550,1.8680611899186488,53.333333333333336
75,3.0,650,1.8653974640847504,54.08163265306123
100,3.0,700,1.8639375939343705,53.16455696202531
100,2.0,400,1.8634216144842586,41.52046783625731
100,2.5,400,1.8634216144842586,41.52046783625731
75,3.0,450,1.862503175449855,52.25225225225225
65,2.0,600,1.8606656685068947,42.79475982532751
65,2.5,600,1.8606656685068947,42.79475982532751
90,2.0,600,1.860328110520867,41.27906976744186
90,2.5,600,1.860328110520867,41.27906976744186
105,2.0,750,1.8596893861885802,44.285714285714285
105,2.5,750,1.8596893861885802,44.285714285714285
65,2.0,650,1.8593370259543507,41.517857142857146
65,2.5,650,1.8593370259543507,41.517857142857146
65,2.0,700,1.8565090111624647,41.17647058823529
65,2.5,700,1.8565090111624647,41.17647058823529
75,3.0,500,1.8556592310075937,52.77777777777778
75,3.0,700,1.8549486360578369,54.166666666666664
95,2.0,450,1.8529791113629224,40.46242774566474
95,2.5,450,1.8529791113629224,40.46242774566474
90,3.0,500,1.8514936881072566,53.68421052631579
70,2.0,400,1.8469507082854373,39.91416309012876
70,2.5,400,1.8469507082854373,39.91416309012876
110,1.0,750,1.8424026180272992,33.67875647668394
110,1.5,750,1.8424026180272992,33.67875647668394
70,2.0,650,1.839273912193607,40.38461538461539
70,2.5,650,1.839273912193607,40.38461538461539
95,3.0,750,1.8328586089080032,53.086419753086425
65,2.0,550,1.8327438540970902,42.616033755274266
65,2.5,550,1.8327438540970902,42.616033755274266
85,2.0,400,1.829717960858268,39.08629441624365
85,2.5,400,1.829717960858268,39.08629441624365
100,1.0,650,1.826855917918511,32.857142857142854
100,1.5,650,1.826855917918511,32.857142857142854
70,2.0,700,1.8198140566644376,39.51219512195122
70,2.5,700,1.8198140566644376,39.51219512195122
90,2.0,500,1.8174042919433877,40.55555555555556
90,2.5,500,1.8174042919433877,40.55555555555556
95,3.0,600,1.8172960711188832,53.48837209302325
105,1.0,600,1.8097142696135482,33.0188679245283
105,1.5,600,1.8097142696135482,33.0188679245283
70,2.0,450,1.8096527985525146,41.150442477876105
70,2.5,450,1.8096527985525146,41.150442477876105
95,1.0,750,1.8080729371255697,32.407407407407405
95,1.5,750,1.8080729371255697,32.407407407407405
75,2.0,550,1.8079983500580352,39.523809523809526
75,2.5,550,1.8079983500580352,39.523809523809526
75,3.0,550,1.806731012255355,52.83018867924528
95,3.0,700,1.8064876706457886,53.01204819277109
65,2.0,750,1.8014931010724538,41.474654377880185
65,2.5,750,1.8014931010724538,41.474654377880185
70,2.0,300,1.7981160898251884,38.24701195219124
70,2.5,300,1.7981160898251884,38.24701195219124
105,2.0,700,1.7975694306482575,43.83561643835616
105,2.5,700,1.7975694306482575,43.83561643835616
80,1.0,750,1.7960262408973147,33.95522388059701
80,1.5,750,1.7960262408973147,33.95522388059701
75,3.0,750,1.793879695055764,52.63157894736842
110,1.0,650,1.793558360554554,32.33830845771145
110,1.5,650,1.793558360554554,32.33830845771145
100,1.0,600,1.7934704674239572,32.55813953488372
100,1.5,600,1.7934704674239572,32.55813953488372
110,1.0,600,1.7925526625935204,33.170731707317074
110,1.5,600,1.7925526625935204,33.170731707317074
65,2.0,500,1.7919628772173872,42.5
65,2.5,500,1.7919628772173872,42.5
75,3.0,300,1.791919964856661,50.0
90,3.0,400,1.790183300147358,53.0
100,2.0,750,1.7885275922375945,42.0
100,2.5,750,1.7885275922375945,42.0
80,2.0,500,1.7884221212448133,40.5940594059406
80,2.5,500,1.7884221212448133,40.5940594059406
90,3.0,350,1.785444534301055,52.475247524752476
95,2.0,650,1.7848739387393502,42.331288343558285
95,2.5,650,1.7848739387393502,42.331288343558285
60,3.0,500,1.7826672058437154,46.32352941176471
105,2.0,400,1.7818208680365897,41.46341463414634
105,2.5,400,1.7818208680365897,41.46341463414634
95,2.0,400,1.7794282729960067,38.983050847457626
95,2.5,400,1.7794282729960067,38.983050847457626
110,2.0,750,1.7768200274762427,41.30434782608695
110,2.5,750,1.7768200274762427,41.30434782608695
95,1.0,700,1.7763270557441508,31.963470319634702
95,1.5,700,1.7763270557441508,31.963470319634702
95,2.0,300,1.772357076842095,38.659793814432994
95,2.5,300,1.772357076842095,38.659793814432994
95,3.0,650,1.7719784447830103,52.94117647058824
90,1.0,750,1.7708725844411124,33.76068376068376
90,1.5,750,1.7708725844411124,33.76068376068376
110,2.0,650,1.7678968098501784,41.54929577464789
110,2.5,650,1.7678968098501784,41.54929577464789
60,3.0,400,1.7630136757494794,44.36619718309859
75,2.0,500,1.7624984972475495,39.25233644859813
75,2.5,500,1.7624984972475495,39.25233644859813
95,1.0,450,1.760595405610021,32.365145228215766
95,1.5,450,1.760595405610021,32.365145228215766
80,2.0,450,1.7600086508900188,39.80582524271845
80,2.5,450,1.7600086508900188,39.80582524271845
60,3.0,350,1.7590746733431712,44.75524475524475
85,1.0,750,1.7548798010966427,34.13654618473896
85,1.5,750,1.7548798010966427,34.13654618473896
70,2.0,750,1.7529180959478747,39.800995024875625
70,2.5,750,1.7529180959478747,39.800995024875625
100,2.0,700,1.7509477581961876,41.935483870967744
100,2.5,700,1.7509477581961876,41.935483870967744
105,3.0,450,1.750886787939991,51.19047619047619
85,2.0,300,1.7451884785979768,37.78801843317972
85,2.5,300,1.7451884785979768,37.78801843317972
95,1.0,550,1.7425506661337515,31.914893617021278
95,1.5,550,1.7425506661337515,31.914893617021278
90,3.0,450,1.736985378664547,52.0
70,1.0,600,1.7369098405354215,34.08360128617363
70,1.5,600,1.7369098405354215,34.08360128617363
90,1.0,700,1.7354900978331997,32.35294117647059
90,1.5,700,1.7354900978331997,32.35294117647059
45,2.0,550,1.733586446589693,41.47157190635451
45,2.5,550,1.733586446589693,41.47157190635451
85,2.0,350,1.7308977172683948,36.666666666666664
85,2.5,350,1.7308977172683948,36.666666666666664
95,2.0,350,1.7296786341382495,37.967914438502675
95,2.5,350,1.7296786341382495,37.967914438502675
105,3.0,350,1.7249820840999792,49.42528735632184
60,3.0,550,1.7242481074867824,46.56488549618321
110,3.0,450,1.7237264997229647,48.80952380952381
60,3.0,300,1.7225932797591987,44.370860927152314
90,2.0,450,1.7211921218180506,39.45945945945946
90,2.5,450,1.7211921218180506,39.45945945945946
45,2.0,700,1.7192869567311975,41.13475177304964
45,2.5,700,1.7192869567311975,41.13475177304964
105,3.0,400,1.7164654657604694,50.0
110,1.0,400,1.7137845172266644,33.035714285714285
110,1.5,400,1.7137845172266644,33.035714285714285
80,2.0,600,1.7129707172392339,38.97435897435898
80,2.5,600,1.7129707172392339,38.97435897435898
105,1.0,400,1.7109476122459149,32.900432900432904
105,1.5,400,1.7109476122459149,32.900432900432904
105,3.0,600,1.709789007059942,53.333333333333336
110,3.0,400,1.7054204043486512,48.23529411764706
70,2.0,350,1.7054126034675277,37.295081967213115
70,2.5,350,1.7054126034675277,37.295081967213115
60,3.0,450,1.7046288181744886,45.0
80,1.0,700,1.7030401311932215,32.58426966292135
80,1.5,700,1.7030401311932215,32.58426966292135
45,2.0,650,1.6977947942141445,41.66666666666667
45,2.5,650,1.6977947942141445,41.66666666666667
90,3.0,300,1.6975335712477648,51.4018691588785
95,1.0,650,1.693259649056374,31.25
95,1.5,650,1.693259649056374,31.25
95,2.0,700,1.6922764861932784,41.358024691358025
95,2.5,700,1.6922764861932784,41.358024691358025
85,1.0,700,1.6920465943811536,32.93650793650794
85,1.5,700,1.6920465943811536,32.93650793650794
110,2.0,400,1.6915393114852975,39.263803680981596
110,2.5,400,1.6915393114852975,39.263803680981596
90,1.0,450,1.6904443403705154,32.8125
90,1.5,450,1.6904443403705154,32.8125
95,2.0,750,1.6886706824031856,41.66666666666667
95,2.5,750,1.6886706824031856,41.66666666666667
60,3.0,750,1.6859382213370249,47.107438016528924
100,2.0,350,1.6848874010598847,38.67403314917127
100,2.5,350,1.6848874010598847,38.67403314917127
70,1.0,450,1.6832609667671474,34.59119496855346
70,1.5,450,1.6832609667671474,34.59119496855346
95,1.0,500,1.6764057621815924,31.799163179916317
95,1.5,500,1.6764057621815924,31.799163179916317
100,2.0,300,1.6761240775839168,38.94736842105263
100,2.5,300,1.6761240775839168,38.94736842105263
110,3.0,350,1.6748538621377482,47.674418604651166
110,2.0,700,1.6730175058893226,40.55944055944056
110,2.5,700,1.6730175058893226,40.55944055944056
75,1.0,600,1.6721484247581397,33.21917808219178
75,1.5,600,1.6721484247581397,33.21917808219178
70,1.0,750,1.6713187479717864,34.21052631578947
70,1.5,750,1.6713187479717864,34.21052631578947
45,2.0,500,1.669312470988044,41.118421052631575
45,2.5,500,1.669312470988044,41.118421052631575
50,1.0,700,1.66885305510802,33.164556962025316
50,1.5,700,1.66885305510802,33.164556962025316
60,3.0,650,1.6676146437561878,46.45669291338583
60,3.0,600,1.6671378762041575,45.3125
50,1.0,750,1.6668381034927118,33.50383631713555
50,1.5,750,1.6668381034927118,33.50383631713555
95,1.0,600,1.6665871019256697,30.434782608695656
95,1.5,600,1.6665871019256697,30.434782608695656
90,2.0,650,1.6658865793328281,40.46242774566474
90,2.5,650,1.6658865793328281,40.46242774566474
75,1.0,550,1.6636018247089779,33.77483443708609
75,1.5,550,1.6636018247089779,33.77483443708609
80,1.0,550,1.6622408710884633,32.280701754385966
80,1.5,550,1.6622408710884633,32.280701754385966
105,3.0,300,1.6620712034406386,50.0
90,1.0,550,1.6612055720001162,32.41106719367589
90,1.5,550,1.6612055720001162,32.41106719367589
45,2.0,750,1.6607300545045651,41.07142857142857
45,2.5,750,1.6607300545045651,41.07142857142857
65,2.0,450,1.6590567530703495,41.05691056910569
65,2.5,450,1.6590567530703495,41.05691056910569
80,1.0,650,1.6582474471471076,31.5018315018315
80,1.5,650,1.6582474471471076,31.5018315018315
75,2.0,600,1.6575227909405024,38.349514563106794
75,2.5,600,1.6575227909405024,38.349514563106794
80,2.0,400,1.6569538352933497,38.20754716981132
80,2.5,400,1.6569538352933497,38.20754716981132
45,1.0,700,1.6540167538415012,32.55269320843091
45,1.5,700,1.6540167538415012,32.55269320843091
100,1.0,400,1.6539379615896008,32.63598326359833
100,1.5,400,1.6539379615896008,32.63598326359833
85,1.0,550,1.6523254905365847,31.954887218045116
85,1.5,550,1.6523254905365847,31.954887218045116
50,1.0,600,1.6517935668530004,33.33333333333333
50,1.5,600,1.6517935668530004,33.33333333333333
60,2.0,550,1.6516784876981676,40.89068825910931
60,2.5,550,1.6516784876981676,40.89068825910931
110,3.0,600,1.6509247543893624,51.35135135135135
60,3.0,700,1.6503400784520577,46.400000000000006
45,2.0,600,1.6471883024971699,41.63822525597269
45,2.5,600,1.6471883024971699,41.63822525597269
105,3.0,650,1.6451953376800639,54.054054054054056
90,2.0,350,1.643611465525727,37.185929648241206
90,2.5,350,1.643611465525727,37.185929648241206
90,2.0,300,1.6426762152255159,37.68115942028986
90,2.5,300,1.6426762152255159,37.68115942028986
75,1.0,350,1.6380262308257703,34.1692789968652
75,1.5,350,1.6380262308257703,34.1692789968652
90,3.0,550,1.634879454612847,51.578947368421055
70,1.0,550,1.6344806186439365,33.75
70,1.5,550,1.6344806186439365,33.75
75,1.0,750,1.6335363803214782,34.04255319148936
75,1.5,750,1.6335363803214782,34.04255319148936
80,1.0,600,1.6316688406808462,31.54121863799283
80,1.5,600,1.6316688406808462,31.54121863799283
50,3.0,500,1.6304941103343396,46.97986577181208
45,1.0,600,1.6291619592980706,32.42009132420091
45,1.5,600,1.6291619592980706,32.42009132420091
75,1.0,500,1.6279644337314227,33.557046979865774
75,1.5,500,1.6279644337314227,33.557046979865774
60,2.0,500,1.627950906160113,41.03585657370518
60,2.5,500,1.627950906160113,41.03585657370518
55,3.0,500,1.6267814527720446,48.93617021276596
85,2.0,650,1.6233940622428915,40.76086956521739
85,2.5,650,1.6233940622428915,40.76086956521739
60,2.0,650,1.623255342175195,39.40677966101695
60,2.5,650,1.623255342175195,39.40677966101695
90,1.0,650,1.6217669911373696,31.68724279835391
90,1.5,650,1.6217669911373696,31.68724279835391
50,3.0,600,1.6188229531883276,48.61111111111111
105,3.0,700,1.6186880794474225,52.702702702702695
50,3.0,550,1.6184853853958188,48.61111111111111
45,1.0,750,1.616446341985118,32.38770685579196
45,1.5,750,1.616446341985118,32.38770685579196
90,1.0,500,1.6159024291125332,32.015810276679844
90,1.5,500,1.6159024291125332,32.015810276679844
50,1.0,650,1.6148902045355253,33.83458646616541
50,1.5,650,1.6148902045355253,33.83458646616541
60,2.0,600,1.612476144454545,39.83402489626556
60,2.5,600,1.612476144454545,39.83402489626556
105,2.0,300,1.6118453930296472,39.44444444444444
105,2.5,300,1.6118453930296472,39.44444444444444
75,1.0,450,1.6114605408104845,33.5548172757475
75,1.5,450,1.6114605408104845,33.5548172757475
85,1.0,450,1.6105093782113369,32.342007434944236
85,1.5,450,1.6105093782113369,32.342007434944236
45,1.0,650,1.609301706564444,32.86713286713287
45,1.5,650,1.609301706564444,32.86713286713287
70,1.0,650,1.6089436927180656,32.89902280130293
70,1.5,650,1.6089436927180656,32.89902280130293
90,2.0,400,1.6081796684198901,37.696335078534034
90,2.5,400,1.6081796684198901,37.696335078534034
90,3.0,750,1.6078087770238796,50.57471264367817
90,1.0,600,1.6050467712902132,31.048387096774192
90,1.5,600,1.6050467712902132,31.048387096774192
80,2.0,300,1.604980075711057,37.06896551724138
80,2.5,300,1.604980075711057,37.06896551724138
75,2.0,450,1.6047797770666217,38.009049773755656
75,2.5,450,1.6047797770666217,38.009049773755656
80,1.0,450,1.6004408902543426,32.05574912891986
80,1.5,450,1.6004408902543426,32.05574912891986
55,3.0,550,1.598779157922996,49.629629629629626
75,2.0,300,1.5987130693930998,36.47540983606557
75,2.5,300,1.5987130693930998,36.47540983606557
50,3.0,650,1.5979774221531922,48.57142857142857
80,1.0,400,1.5973656298505843,32.659932659932664
80,1.5,400,1.5973656298505843,32.659932659932664
100,1.0,300,1.5966194388993042,32.56704980842912
100,1.5,300,1.5966194388993042,32.56704980842912
90,3.0,600,1.5936756574136977,49.46236559139785
55,3.0,450,1.5935941846938544,48.59154929577465
90,3.0,700,1.5927492923350426,50.56179775280899
50,3.0,750,1.5917144569824364,49.629629629629626
70,1.0,700,1.591344682537206,33.223684210526315
70,1.5,700,1.591344682537206,33.223684210526315
80,3.0,400,1.590833544226164,48.69565217391305
105,3.0,750,1.5906517449861022,52.77777777777778
80,2.0,350,1.590028098630262,36.160714285714285
80,2.5,350,1.590028098630262,36.160714285714285
55,3.0,400,1.5821791447041638,47.26027397260274
85,1.0,600,1.5812585463452493,30.916030534351147
85,1.5,600,1.5812585463452493,30.916030534351147
90,1.0,400,1.5807076860535925,32.58426966292135
90,1.5,400,1.5807076860535925,32.58426966292135
80,3.0,450,1.5794529421124537,47.78761061946903
